Circuit: * C:\Users\Felix\Desktop\Cours\system num pour appli\Kit_etudiant_2021\Kit_etudiant_2021\SWITCH_HC4052_test - Copy.asc

Limiting rise time of source v:x1:2 to 1.25e-007
Limiting fall time of source v:x1:2 to 1.25e-007
Limiting rise time of source v:x1:1 to 2.4999e-007
Limiting fall time of source v:x1:1 to 2.4999e-007
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 7.57526e-006 to 7.57763e-006
Heightened Def Con from 3.75753e-005 +++++++++++++++++++++++to 3.75755e-005
Heightened Def Con from 3.75755e-005 ++++++++++++to 3.75756e-005
Heightened Def Con from 3.75756e-005 to 3.75795e-005
Heightened Def Con from 4.75753e-005 to 4.75776e-005
Heightened Def Con from 7.75753e-005 +++++++++++++++++++++++to 7.75755e-005
Heightened Def Con from 7.75755e-005 ++++++++++++to 7.75756e-005
Heightened Def Con from 7.75756e-005 to 7.75795e-005
Heightened Def Con from 8.75724e-005 to 8.75748e-005
Heightened Def Con from 9.75771e-005 to 9.75795e-005
Heightened Def Con from 0.000107575 +++++++++++++++++++++++to 0.000107575
Heightened Def Con from 0.000107575 
